slang,formal,in-dictionary,duplicate,context
ni,ini,1,0,ðApa apaan ni orang ngehujat:v
ngehujat,menghujat,1,0,ðApa apaan ni orang ngehujat:v
makasih,terima kasih,1,0,"Makasih makasih makasih@dr.asharisukma.herbal ðð udah bantu aku melangsingkan dan memutihkan seluruh badan ini, jadi pede kemana-manað beneran dah, sekali lagi thank's yaa@dr.asharisukma.herbal ð"
udah,sudah,1,0,"Makasih makasih makasih@dr.asharisukma.herbal ðð udah bantu aku melangsingkan dan memutihkan seluruh badan ini, jadi pede kemana-manað beneran dah, sekali lagi thank's yaa@dr.asharisukma.herbal ð"
beneran,benaran,1,0,"Makasih makasih makasih@dr.asharisukma.herbal ðð udah bantu aku melangsingkan dan memutihkan seluruh badan ini, jadi pede kemana-manað beneran dah, sekali lagi thank's yaa@dr.asharisukma.herbal ð"
sdh,sudah,1,0,"Iy la lamo, sdh prnh liat aku @sinthia_fisca"
yaa,ya,1,1,iyaa cocok a ama kak luna jadi kangen
anjirrr,anjir,1,1,ANJIRRR UDAH S2 -___- baru ngeh
ngeh,engah,1,1,ANJIRRR UDAH S2 -___- baru ngeh
ga,enggak,1,0,Hai cantik.. Mampir yuuk ð ga digembok loh ððð TERMURAH SEINSTAGRAM ðð
ucul,lucu,1,0,@diankartikaaman wkwk ucul he
gile,gila,1,0,AH GILE CANTIQ PARAH WKWKW
cantiq,cantik,1,1,AH GILE CANTIQ PARAH WKWKW
cantikk,cantik,1,1,Cantikk
udh,sudah,1,0,Udh lewat kali BI qna nya @bias_sekar_ningrum
klo,kalau,1,0,Kak ruben anak ku suka banget liat vidio ini.ketawa mulu klo diputer lg dan lg ampe keluar air mata.ð
lg,lagi,1,0,"Ya juga si mb Sophia.. tapi di Indonesia rata rata ortu byk ga ngerti dg quality time.. mrk sibuk kerja cri uang dirumah sibuk lg sm gadget, trus klo stress smp Rumah anak yg jdi sasaran,.. itu kebanyakan nya loh.. blm lgi tindak kriminal thd anak dri luar Rumah.. jdi ada benar ny juga justru klo di sekolah ada guru yg ngawasi. Dan waktu yg katanya unt pengembangan karakter lbh manfaat drpd anak dirumah tanpa perhatian ortunya"
pede,percaya diri,0,0,"15 @algaeslovania_premiumskincare1#GAK PEDE KARNA KULIT KUSAM MU YG PENUH JRWT SERTA FLEK DAN MACEM2 PROBLEM KULIT LAIN NYA!, UDH PRWTAN TP HSL BLM MAKSIMAL ATO PGEN COBA SKINCARE PERAWATAN TP TAKUT PRODUK NYA GAK JELAS ASL USUL NYA,,, IYAH KITA WANITA MMG HRS PINTER2 LOH DLM MEMILIH PRODUK PRWATAN APALG UTK WAJAH, SALAH2 BKN NY BAGUS MALAH ANCURRR,,, NGERRIIII KAN,,, AK YG UDA PNRNH PNY PENGALAMAN BURUK SKG UDH LEBIH BERHATI2, AKU PILIH PRODUK YG RINGAN DIPAKE SEHARI2 ,RACIKN DOKTER YG TERBUKTI AMAN DAN GAK BIKIN KETERGANTUNGAN , ALGAE SLOVENIA PREMIUM SKINCARE, CRRAM PRWTN WJH YG AKU PAKE INI RACIKAN DOKTER DR SINGAPORE,, BANJIIR TETIMONI UDH BIASA, CREAM INI MMG OKE BANGETTT. TESTIMONI RIBUAN DR MRK YG UDA PAKE DULUAN,,, CEK IG AKU @ALGAESLOVANIA_PREMIUMSKINCARE1 CREAM BEKELAS PREMIUM UTK MRK YG PEDULI KWALITAS. ADD MY PIN 5E3E04F5 DAN WA 081210238087 UTK INFO LBH LGKP @algaeslovania_premiumskincare1"
ampe,sampai,1,1,Kak ruben anak ku suka banget liat vidio ini.ketawa mulu klo diputer lg dan lg ampe keluar air mata.ð
ky,kayak,1,1,Depannya ky gini ucuuu @jaz_semmy
gini,begini,1,0,Depannya ky gini ucuuu @jaz_semmy
ucuuu,lucu,1,0,Depannya ky gini ucuuu @jaz_semmy
mb,mbak,1,0,"Ya juga si mb Sophia.. tapi di Indonesia rata rata ortu byk ga ngerti dg quality time.. mrk sibuk kerja cri uang dirumah sibuk lg sm gadget, trus klo stress smp Rumah anak yg jdi sasaran,.. itu kebanyakan nya loh.. blm lgi tindak kriminal thd anak dri luar Rumah.. jdi ada benar ny juga justru klo di sekolah ada guru yg ngawasi. Dan waktu yg katanya unt pengembangan karakter lbh manfaat drpd anak dirumah tanpa perhatian ortunya"
byk,banyak,1,0,Yg pasti selingkuh itu menyakiti hati byk org.
ngerti,mengerti,1,0,Ngerti gak maksd captionnya vroh?  @ciciramadhani55
dg,dengan,1,1,sama dg tanta tanta ni
tanta,tante,1,0,sama dg tanta tanta ni
mrk,mereka,1,1,Leonardo-kate winslet indonesia mrk ini ðð #baperakut#aadclover @therealdisastr @nicholassaputra ððððð love u both
cri,cari,1,0,"Ya juga si mb Sophia.. tapi di Indonesia rata rata ortu byk ga ngerti dg quality time.. mrk sibuk kerja cri uang dirumah sibuk lg sm gadget, trus klo stress smp Rumah anak yg jdi sasaran,.. itu kebanyakan nya loh.. blm lgi tindak kriminal thd anak dri luar Rumah.. jdi ada benar ny juga justru klo di sekolah ada guru yg ngawasi. Dan waktu yg katanya unt pengembangan karakter lbh manfaat drpd anak dirumah tanpa perhatian ortunya"
sm,sama,1,1,ali prili kngn bgt sm kbersaamaan klian....kpn bs maen lagi ky dlu sisi digo romntis bgt.....ayo dong klian d tunggu sllu...@aliandooo  @prillylatuconsina96
trus,terus,1,1,"kalau beli followers di @followerseno aja, murah banget trus prosesnya aman gak perlu password"
stresss,stres,1,0,Suwi suwi stresss aku @adelliasepti24
smp,sampai,1,1,"Hi mba @zahratuljannah anak bungsuku jg global delay, skrng usianya 7 thn inshaa alloh taun ini SD, smp saat ini msh jalanin terapi. Inshaa alloh ade mika jg bisa kejar ketinggalan nya. Smoga Alloh slalu memberikan kekuatan buat mba and keluarga *bighug*"
jdi,jadi,1,1,Kukutuk kau jdi kura2 ninja :v @nurul.annisa26
blm,belum,1,0,anak kecil gatau apa apa blm ada dosa apapun
lgi,lagi,1,0,Takencing kencing eke pipis lagi pipis lgi krna ketawa hihihihihi
thd,terhadap,1,0,"Ya juga si mb Sophia.. tapi di Indonesia rata rata ortu byk ga ngerti dg quality time.. mrk sibuk kerja cri uang dirumah sibuk lg sm gadget, trus klo stress smp Rumah anak yg jdi sasaran,.. itu kebanyakan nya loh.. blm lgi tindak kriminal thd anak dri luar Rumah.. jdi ada benar ny juga justru klo di sekolah ada guru yg ngawasi. Dan waktu yg katanya unt pengembangan karakter lbh manfaat drpd anak dirumah tanpa perhatian ortunya"
dri,dari,1,0,mischa itu lbih krus dri pda marcell . bner gaa
ny,nya,1,0,"Ya juga si mb Sophia.. tapi di Indonesia rata rata ortu byk ga ngerti dg quality time.. mrk sibuk kerja cri uang dirumah sibuk lg sm gadget, trus klo stress smp Rumah anak yg jdi sasaran,.. itu kebanyakan nya loh.. blm lgi tindak kriminal thd anak dri luar Rumah.. jdi ada benar ny juga justru klo di sekolah ada guru yg ngawasi. Dan waktu yg katanya unt pengembangan karakter lbh manfaat drpd anak dirumah tanpa perhatian ortunya"
ngawasi,mengawasi,1,0,"Ya juga si mb Sophia.. tapi di Indonesia rata rata ortu byk ga ngerti dg quality time.. mrk sibuk kerja cri uang dirumah sibuk lg sm gadget, trus klo stress smp Rumah anak yg jdi sasaran,.. itu kebanyakan nya loh.. blm lgi tindak kriminal thd anak dri luar Rumah.. jdi ada benar ny juga justru klo di sekolah ada guru yg ngawasi. Dan waktu yg katanya unt pengembangan karakter lbh manfaat drpd anak dirumah tanpa perhatian ortunya"
untk,untuk,1,1,"@emilia.novie tetapi HIJAB adalah kewajiban seluruh muslimah di dunia, itu adalah perintah ALLAH! Mendingan kita melanggar perintah orang lain dari pada melanggar perintah ALLAH.Memang kalau kita mengikuti perintah orang lain yg gak penting dapet pahala? Nggak kan? Mendingaan mengikuti perintah ALLAH,semua perintah ALLAH adalah jalan satu-satunya untk mendapatkan kunci surga! Memang kita harus meng-urusi dri sendiri, tetapi kita jg mengingatkan orang lain untk taat pada ALLAH... We born to be real, not to be perfectð¬ sebaiknya, laksanakan perintah ALLAH terlebih dahuluð dan dapatkanlah kunci surga sebelum waktunya untk menutup mata selamanyað"
lbh,lebih,1,0,"Hahaha dmn"" emg lbh kece adkny drpd kakakny @n_shintia like me hahaha"
drpd,daripada,1,0,"Hahaha dmn"" emg lbh kece adkny drpd kakakny @n_shintia like me hahaha"
bener,benar,1,0,"Makasih ya ka, ternyata bener produk pemutih badan yg kak saranin di@HEN_FASHIONHEALTHY bikin kulit aku jadi lebih putih bersih dan ga kusam lagi, thanks ya ka udah saranin seneng bangett hehe"
ngakak,mengakak,1,0,Bhahahahahahahahaha ngakak :D
jing,anjing,1,0,Hari ini belum disuntik Jing?? Suntik Anjing rabies makanya gila Lo kambuh lg yaðððððððð @artisn
yaw,ya,1,1,Artis nyablak ya ting ting..ups sorry yaw @ayutingting92
dedek,adek,1,0,Kak..hancur hati dedek liat inið­ð­ð­ @emmijuita
liat,lihat,1,0,"iya ih bikin baper banget, liat deh diakunnya@stefan_celine"
abis,habis,1,0,Abis ngaben nau? Kok arwahnya nyanyi lagi??
bgt,banget,1,0,Ka @desta80s beruntung bgt deh punya istri kya @natasharizkinew dijaga baik2 ya istri dn anknya smoga sllu jdi kluarga yg S.M.W smpe akhir wktu aminnnnn....
akn,akan,1,1,Kamu itu beruntung bgt. Aku akn ndukung kamu naura. Please follow aku ya
ndukung,mendukung,1,0,Kamu itu beruntung bgt. Aku akn ndukung kamu naura. Please follow aku ya
aq,aku,1,1,"gingsulnya ko mirip aq yah, mungkin kita jodoh :v"
yah,ya,1,1,"gingsulnya ko mirip aq yah, mungkin kita jodoh :v"
lbih,lebih,1,0,mischa itu lbih krus dri pda marcell . bner gaa
krus,kurus,1,0,mischa itu lbih krus dri pda marcell . bner gaa
pda,pada,1,1,"Ya Allah anak kecil ngk punya salah sama kalian kok pda menghujat,sdgkn family pak @ahmaddhaniprast  jgk ngk meminta apa""dari kalian kn,"
bner,benar,1,0,"Bukan main PEMUTIH ,&, PELANGSING yang ada di@FARMASIHERBAL kesehatan bner bner keren bnget.  udah prodaknya halal, 100herbal, dan PERMANEN pula.  poko nya bagi agan dan sista yang masih cari cari prodak yg aman konsultasikan langsung ke ahlinya ga bkal nyesell dehh.  PUAS BANGET poko nya.invite Pin : D049B167 Wa : 081321297275 LINE : @qcl5848n (BIG PROMO+FREE ONGKIR)"
gaa,enggak,1,0,mischa itu lbih krus dri pda marcell . bner gaa
bagiin,membagikan,1,0,Weeeh @awna.fitr bagiin tips suksea jadi selebgram loh! Mau? Yuk join!
gak,enggak,1,0,"kalau beli followers di @followerseno aja, murah banget trus prosesnya aman gak perlu password"
sbelahnya,sebelahnya,0,0,@tripujiw81 sbelahnya Pevita itu NabilahJKT48 ðð @nabilahbil2
ama,sama,1,1,Ariel....balikan dong ama luna maya...
anak'y,anaknya,0,0,Suka sih sama anak'y tp klo inget siapa ibu'y jadi males...ð©ð©
tp,tapi,1,0,"Tetep call saya mah, tp ya itu mbakx senatural n simpel itu aja syantik, la kite @una_wardhani hahahhaa"
inget,ingat,1,0,Ada yg masih inget? :v HAHAHAHAHHA @vjin95 @stefsuga @ivanarooo @risa.ln
ibu'y,ibunya,0,0,Suka sih sama anak'y tp klo inget siapa ibu'y jadi males...ð©ð©
silauuu,silau,1,0,Berasa silauuu
gg,enggak,1,0,"Ini neh kluarga sukses , salah milih pmbantu bunmay.na , yg tabah y bun cntik.na gg nahan oey"
iy,iya,1,0,Iy sy sering liat org posting foto tmpat ini @gloria_adisty
prnh,pernah,1,0,"Gmn kalo tinker bell kan unik,apalagi blm prnh ada yg pake tema tinker bell"
belooomm,belom,1,0,"Malang kak malangg,  malang belooomm ð­"
k,oke,1,0,K dude
cwe,cewek,1,0,Untuk yg cwe kitty aja klo yg cwo bruno
cwo,cowok,1,0,Cwo sama cwo brantem di ig gara2 belain artis ðð ya Allah dunia oh dunia
iyaa,iya,1,0,Iyaa gue salah baca ð­ð­ð­ @rianfacriza @linaisnaini
iseng2,iseng-iseng,1,0,"14 hari bisa meninggikan badan dan memutihkan seluruh badan aku, dengan memakai produk@DR.ASHARISUKMA.HERBAL , awalnya aku iseng2 aja cobainnya, tp gk nyangka bisa naik 6cm ditambah kulitku jadi sehat dan cerah, hehe makasih yaaa. ð"
aja,saja,1,0,pikir aja sendiri
gk,enggak,1,0,"Lebih kasian elo!! Coba deh baca komenan lo sendiri, ngatain komenan org lain lucu, tpi lo gk sadar komenan lo kyk gimana?ðð @pamungkasgautama"
nyangka,menyangka,1,0,"AKU GA NYANGKA PRODUK PELANGSING. DAN PEMBESAR PAYUDARANYA@QUEEN_BEAUTY_NATURAL BISA MENURUNKAN BERAT BADAN DALAM 15 HARI,KINI PERUT AKU GABUNCIT LAGI DAN PAYUDARAKU SEKSI :) 5D885B1C JAMINANNYA HARGA DISTRIBUTOR LOH !!! MAKASIH@QUEEN_BEAUTY_NATURAL ({})"
yaaa,ya,1,1,Ko mirip lo klo kyk gini yaaa wkwkwkw @lulu.aisy
gemesss,gemas,1,0,Gemesss bangett bikit gregettt
tetep,tetap,1,1,Congrats kak @maudyayunda... tetep ngelakuin yang terbaikððð
mbakx,mbaknya,0,0,"Tetep call saya mah, tp ya itu mbakx senatural n simpel itu aja syantik, la kite @una_wardhani hahahhaa"
syantik,cantik,1,1,Seneng liat senyum teteh kayak oase di pdng pasir adem teh....@rinanose16 syantik warbiyasah....
kite,kita,1,0,22 udah s2 nah kite ð @mumuthiah
bat,banget,1,0,Mirip bat @arianagrande
suaranyaaaaa,suaranya,0,0,Kereen suaranyaaaaaa
sama2,sama-sama,1,0,Sama2 flat haha
jd,jadi,1,1,"Jan dipotong atuh, cita citaku juga jd dokter gigi"
thn,tahun,1,1,Gila cewenya 15 thn cað­ð @keishans_
utk,untuk,1,1,"Hanya utk yg ingin tubuh ideal ! ð°Muka putih bersih, komedo, jerawat, berminyak, BYE BYE dehh ð !! Product Herbal Alami aman tanpa efek samping :) ð Invite ð¨: 5D8D107C follow@LAPAK.HERBAL"
nnti,nanti,1,1,"Ca nnti kl anak ny sekolah nulis nama ny lama tuh, pnjang bnr"
kk,kakak,1,1,"Udah kk yg kyak gni di hpus sj,sll sbar krn ujian it akn sll ad,mencoba sikapi hdup dg lbih bijak dan baik sj..gk enk dilhtny..yg terpenting sukses slll tuk kluarga hermansyah..â¡"
kka,kakak,1,1,Haha kka ngalah de klo sama yg begituan wkwkw @utsukushi._
jugak,juga,1,0,sama gw jugak :v @maydasl_
nungguin,menunggu,1,0,"Yeaaahhhhhh gua slalu nungguin eps ini , mksih bnget kak @boywilliam17 dan @breakoutnetofficial , ketjee banget laah â¤â¤"
ngeluarin,mengeluarkan,1,0,Cantik amat kak hbis ngeluarin ðð¸
baguusssss,bagus,1,0,filmnya baguusssss bgt bkin baper pengen nontn berkali kali rasanyaa @karinasalim  folbek kakak imutt yang cantik
bkin,bikin,1,0,bkin setrong
pengen,pengin,1,0,Ya alloh caaaaaaaannnntik banget @princessyahrini dan @ctdk aku pengen banget kaya mereka...
nontn,menonton,1,0,filmnya baguusssss bgt bkin baper pengen nontn berkali kali rasanyaa @karinasalim  folbek kakak imutt yang cantik
imutt,imut-imut,1,0,Imutt bet
astagaaa,astaga,1,0,@ernisuryaningrum astagaaa...adek lg di lombok tgl seginiiii baaanggg ð­ð­ð­ð­
tgl,tanggal,1,1,Hahahaha ntr y tunggu tgl mainny @n_shintia
baaanggg,bang,1,1,@ernisuryaningrum astagaaa...adek lg di lombok tgl seginiiii baaanggg ð­ð­ð­ð­
mantabb,mantab,1,0,Mantabb.. pilihan smart.. @stefannwilliam ð
amiinn,amin,1,0,Amiinn ya Allah:))
krn,karena,1,0,Dear all anggun memang sudah bukan muslimah lg krn dia sudah masuk agama kristen katolik saya liat di salah satu tv difrance.
cewer,jewer,1,0,"@imririeaj hahaha ? Emang cewer dan cubit termasuk apa dong? Nah mending saya bilanh kamu, kamu termasuk bahasa indonesia lo mbak. Dari pada anda bilang situ? Dan bilang saya kampungan? Mana lebih gak sopan? Hahaha kamu sok sopan tapi mendukung kekerasan! Cubit aja anak mu sendiri"
bilanh,bilang,1,0,"@imririeaj hahaha ? Emang cewer dan cubit termasuk apa dong? Nah mending saya bilanh kamu, kamu termasuk bahasa indonesia lo mbak. Dari pada anda bilang situ? Dan bilang saya kampungan? Mana lebih gak sopan? Hahaha kamu sok sopan tapi mendukung kekerasan! Cubit aja anak mu sendiri"
kngn,kangen,1,0,ali prili kngn bgt sm kbersaamaan klian....kpn bs maen lagi ky dlu sisi digo romntis bgt.....ayo dong klian d tunggu sllu...@aliandooo  @prillylatuconsina96
kbersaamaan,kebersamaan,1,0,ali prili kngn bgt sm kbersaamaan klian....kpn bs maen lagi ky dlu sisi digo romntis bgt.....ayo dong klian d tunggu sllu...@aliandooo  @prillylatuconsina96
klian,kalian,1,0,Bnr2suami idaman smg klian lggeng trs.
kpn,kapan,1,1,Mw ksn tp kpn ew @_megme
bs,bisa,1,1,"@agnezmo malu nyai mawar , hanya org yg berpengaruh bs dibuatin patung di @madametussauds"
maen,main,1,0,Udah profesional maen-nya Neng ?
dlu,dulu,1,0,"@dayintandira ya Allah lucu amat, dlu wktu sma gue pernah bayangin kuliah dijemput afganð"
romntis,romantis,1,0,ali prili kngn bgt sm kbersaamaan klian....kpn bs maen lagi ky dlu sisi digo romntis bgt.....ayo dong klian d tunggu sllu...@aliandooo  @prillylatuconsina96
sllu,selalu,1,0,hbd buat km sal maaf telat ngucapinnya yaa smg km sllu sht karir jg lancar dan jg smakin dsyg oleh ortu km
amiiinnn,amin,1,0,Ya Allah...amiiinnn smoga tenang disurga ya Ashira..
gitu,begitu,1,0,@irmeyy dia tipenya kayanya yg dewasa2 gitu yah (bodo amat)
aamiin,amin,1,0,Mg jg mreka Aamiin
kcantikan,kecantikan,1,0,"SubhaanAllah,sungguh sempurna kcantikan@dewisandra"
gthu,begitu,1,0,Iya modelnya gthu ... tp diriku lebih panjang @ndani25 ð
kek,kayak,1,1,Yang cunong potong rambut kek gini boleh ga ð buang stres jugaakk yang ð @agus.dap
jugaakk,juga,1,0,Yang cunong potong rambut kek gini boleh ga ð buang stres jugaakk yang ð @agus.dap
amiiiiinnnnn,amin,1,0,Amiiiiinnnnn
lucuuuuu,lucu,1,0,Lucuuuuu pngn cubit pipi'y ð gemmeeezzz ððð
pngn,pengin,1,0,Lucuuuuu pngn cubit pipi'y ð gemmeeezzz ððð
pipi'y,pipinya,0,0,Lucuuuuu pngn cubit pipi'y ð gemmeeezzz ððð
gemmeeezzz,gemas,1,0,Lucuuuuu pngn cubit pipi'y ð gemmeeezzz ððð
abissss,habis,1,0,"Seandainya kisah nya berakhir d dunia nyata,. Romantis abissss"
bgd,banget,1,0,Ngefans bgd ma kakak
ma,sama,1,1,Cocok an ma kak ariel dong kak lunaaa balikan dong kakkk
ka,kak,1,1,follback ka nabilahð
sygkuu,sayangku,0,0,Mirip apanya emang sygkuu? Haha @syafiranadiaaa
semangattt,semangat,1,0,ahahaha... gpp kak yg penting semangattt yaa kak ðð have fun di bandungnya yaa kak kapan2 main ke Malang lagi dong.. ð
kapan2,kapan-kapan,1,0,Ga mau tau pkoknya harus ketemu sama mbak anggun kapan2 . Ahhhh ð­ð¢ð
ahhhh,ah,1,0,"@agnesjunii @septianaangelia baru 1 oct nikah, udah punya anak ajaaa ahhhh keren ððð"
betulll,betul,1,0,"Betulll sist @pusingpalaberbiee bala balanya macii ingusannnn,,, jadii begitulahh"
macii,masih,1,0,"Betulll sist @pusingpalaberbiee bala balanya macii ingusannnn,,, jadii begitulahh"
ingusannnn,ingusan,1,0,"Betulll sist @pusingpalaberbiee bala balanya macii ingusannnn,,, jadii begitulahh"
begitulahh,begitulah,0,0,"Betulll sist @pusingpalaberbiee bala balanya macii ingusannnn,,, jadii begitulahh"
jga,juga,1,0,ka @_irishbella_ sumpah cocok jga sm dia @giorgino_abraham
aminnnn,amin,1,0,@herahumairah aminnnn yaAllah â¤â¤â¤
ak,aku,1,1,@punyafirman ak pke cnverse aja trs ya hehe
sma,sama,1,1,Aaahh kapann kaya gni sma onoh ...eaaa @yusniayusnia18
emang,memang,1,0,Emang beda ratusan purnama di New York dan di Jakarta?
knp,kenapa,1,0,Error knp fa @fauzy_cs
klw,kalau,1,0,Klw dah gede bakalan ganteng ga ya kaya @alghazali7 @elelrumi @duljaelani
blh,boleh,1,0,Om enak tu kayak nya blh mintk gk??....
mna,mana,1,1,@ariesatriya  nih jogya mna ea
ade,adek,1,0,serasian am raisa...Klo am tah oca mah kyk ade kakak
am,sama,1,1,Kak am luna z si balikan
unyuu,unyu,0,0,Adeknyaa unyuu ð @faridhul
bangettt,banget,1,0,Ihhh kakak enak bangetttâ¤ðð
asiiik,asik,1,0,Asiiik q mirip gitgut...makaciiih banyaak @winindaqkh @qpjazz
q,ku,1,1,Ga setuju...lbh setuju klo aq yg ada di samping km...khan q jaga dan slalu q sayangi km dgn sepenuh hati q...
miripp,mirip,1,0,Ini Ariana apa cincha loowrrr ????? Miripp banget yakk ð±ð±
makaciiih,terima kasih,1,0,Asiiik q mirip gitgut...makaciiih banyaak @winindaqkh @qpjazz
banyaak,banyak,1,0,"Wajah putih, glowing tanpa jerawat dan flek..rugi klo blm nyoba adeeva skincare. Aman dan testi sudah banyaak ð"
apa'an,apa-apaan,1,0,"Apa'an tuhh,,,"
